True,Pred,Prob
0,0,0.0006446335
0,0,0.0005572121
0,0,2.0492946e-06
0,0,0.011668987
0,0,0.047271807
1,0,0.17179026
0,0,0.051799938
1,1,0.82943344
0,0,0.0026141054
0,0,0.00023913059
0,0,0.0019520358
0,0,0.005719368
1,1,0.9887551
1,0,0.016097898
1,1,0.69146764
1,1,0.7016167
1,0,0.009916549
0,0,0.00038237008
1,1,0.82768893
0,0,0.002159773
0,0,0.07486676
0,0,0.0041281693
0,0,0.05292798
0,0,0.038325697
0,0,0.03215324
1,1,0.58578396
0,0,0.0019948226
0,1,0.79607874
1,1,0.9994173
0,1,0.9778607
0,0,0.32333663
1,1,0.8411603
0,0,0.1897861
1,1,0.95500594
0,0,0.032300077
1,1,0.51190996
0,0,0.0068729436
1,1,0.91280293
0,0,0.009569853
0,0,0.0027086278
0,0,0.018859925
0,0,0.005204179
0,0,0.18558806
1,1,0.98432213
0,0,0.009995048
0,0,0.04449054
0,0,0.012867382
0,0,0.047232155
0,1,0.81581223
1,1,0.5408968
0,0,0.09850549
1,0,0.43549463
1,1,0.9997681
0,0,6.023278e-05
0,0,0.36745402
1,1,0.945153
1,0,0.16665101
1,1,0.82553995
1,1,0.9780912
1,1,0.9123463
1,1,0.94897425
1,0,0.3625222
1,1,0.8452849
1,1,0.9833958
0,0,0.0005955262
1,1,0.7775355
1,1,0.7484368
1,1,0.9108306
0,0,0.02421344
0,0,0.0005079524
0,0,0.030290913
0,0,0.000779423
0,0,0.15737316
0,0,0.00019527604
1,1,0.9356612
0,0,0.00015167406
1,1,0.9911391
0,0,0.0006406036
1,1,0.9673665
1,1,0.9761538
0,1,0.5914743
1,1,0.9319516
1,1,0.98707473
0,0,0.0014657624
0,0,0.0018138187
0,0,0.07856542
0,0,0.29516274
0,1,0.8152139
0,1,0.97967666
1,0,0.0908999
1,1,0.9762087
0,0,0.04964544
1,0,0.1620252
0,0,0.005558951
0,0,0.0012692472
0,0,0.018968264
0,0,0.0016936363
0,0,7.6484066e-05
0,0,0.44673902
1,1,0.75554305
0,0,0.0034124772
1,1,0.9384403
0,0,5.2311996e-05
0,0,0.00070144405
0,0,0.04764407
0,0,0.00019129136
1,1,0.9986053
0,0,0.0005333821
0,0,0.0006891299
1,0,0.26992962
0,0,0.062099397
0,0,0.009829577
1,0,0.0054435027
1,0,0.45424846
0,0,0.0006307569
0,0,0.012216853
1,0,0.47175884
0,1,0.6116189
1,1,0.9192176
0,0,0.24873464
1,1,0.9798599
1,1,0.93038666
0,1,0.5672481
0,0,0.0002541152
0,0,0.17688112
0,0,0.00251111
0,0,0.00013046253
1,0,0.21734953
1,1,0.9351006
1,1,0.9982455
1,1,0.9966092
0,0,0.16141163
0,0,0.00029856642
0,0,0.020077398
1,0,0.14147015
0,0,7.743642e-05
0,0,0.06693276
1,1,0.568493
0,0,0.18033795
0,1,0.8908863
0,1,0.6536952
0,0,0.07699268
0,0,0.000114315604
1,1,0.974263
0,1,0.8722351
0,0,0.087142214
1,1,0.73022705
0,0,0.003417068
0,0,0.024563164
1,1,0.65768325
0,0,0.43398765
0,0,0.009587268
0,0,0.00010711917
0,1,0.7093745
0,1,0.87398976
0,0,0.0007064281
1,1,0.95734084
0,0,0.0058448655
0,0,0.15448494
1,0,0.20759216
0,1,0.551112
0,1,0.8704482
0,0,0.0001325582
1,1,0.8616614
1,1,0.78435796
1,1,0.9839925
0,0,0.22144474
0,0,0.17423135
0,0,0.00010522086
0,0,0.057813153
0,0,0.049805373
0,0,0.43254057
1,1,0.9896039
1,1,0.9881975
1,1,0.6853989
0,0,0.0009770679
1,0,0.48495463
1,1,0.9258715
0,0,0.00045540291
1,1,0.8112028
0,0,0.0035547768
0,0,0.021921284
0,0,0.0023228675
1,1,0.82221013
1,1,0.91883683
1,0,0.04632846
0,1,0.8038747
0,0,0.069156595
1,1,0.7884147
0,1,0.77927685
1,1,0.942493
0,0,0.0007179908
1,1,0.95717883
0,0,0.0067970385
0,1,0.9157745
1,1,0.9898673
1,1,0.9620708
0,0,0.12020104
1,1,0.94818556
1,1,0.83578753
1,0,0.06743121
0,0,0.17830238
1,1,0.9785734
1,1,0.9248554
0,0,0.00015943096
0,0,0.0160584
0,0,0.0003711943
0,0,0.07515449
0,0,0.012149431
1,1,0.9913624
0,0,0.007642434
1,0,0.22675681
0,0,0.0022935255
0,0,0.01155524
1,1,0.9211411
0,0,8.1574544e-05
1,1,0.8644096
0,0,0.23513137
1,0,0.42132452
0,0,0.017950367
0,0,0.068252385
1,1,0.72309303
0,1,0.92633784
0,0,0.0011290346
0,0,0.00019746443
0,0,0.18139742
1,1,0.98950994
0,0,0.00086464325
1,1,0.9993524
1,0,0.31373522
0,0,5.8633686e-05
0,0,0.07252498
1,1,0.5485819
0,0,0.020609276
0,0,0.006327399
0,0,0.049965132
1,1,0.91245127
1,1,0.90018094
0,0,0.026199792
0,0,0.00024458047
1,1,0.666129
0,0,0.00025448183
1,1,0.9712525
0,0,0.49557886
0,0,0.10339883
1,1,0.991085
0,0,0.23645319
1,1,0.977405
0,0,0.029753884
1,1,0.9939818
1,0,0.23410462
1,1,0.818118
0,1,0.8576438
0,0,3.949491e-05
1,1,0.9459821
1,0,0.27867123
1,1,0.98591703
0,0,0.24059366
1,1,0.94923383
1,1,0.9905285
1,1,0.9670748
0,0,0.08819575
0,0,0.016400525
1,1,0.90863025
0,0,0.0012870145
1,1,0.58226126
0,0,0.007981351
0,0,0.0031854212
1,1,0.96637374
0,0,0.0038327896
0,1,0.5656327
1,1,0.9788455
0,0,0.08037442
0,0,0.02228193
0,0,0.46992594
0,0,0.00032879986
0,0,0.0198158
0,0,0.049664725
1,1,0.9946996
0,0,0.4872647
1,1,0.8979956
1,1,0.9839078
0,1,0.9710888
1,1,0.9877979
1,1,0.81696147
0,0,0.0012910265
1,1,0.9484585
0,1,0.7439508
0,0,0.010881799
0,0,0.0057701026
1,1,0.92462105
0,0,0.038473442
1,1,0.93709403
1,1,0.9881071
1,0,0.027735949
0,0,0.028040174
0,0,0.00049616554
0,0,2.8890163e-05
0,0,0.0006062857
0,0,0.29617393
1,1,0.8348597
0,0,0.00037164715
1,1,0.9027149
0,0,0.0009817302
0,0,4.9487164e-05
0,0,0.006960766
1,1,0.61103654
0,0,9.4371135e-05
1,1,0.9605246
1,1,0.9533615
0,0,0.0056828395
0,0,0.062064722
1,1,0.9929375
0,1,0.78650224
1,1,0.9722724
0,0,0.03346929
0,1,0.6242287
1,1,0.84716505
1,1,0.99547124
1,1,0.9778284
0,0,0.05988037
0,0,0.46514803
1,0,0.19419566
0,0,0.01237198
0,0,0.15380244
0,0,0.13908044
0,0,0.026598467
0,0,0.43091726
1,0,0.0034072595
1,1,0.9994518
0,0,0.0056140064
0,0,0.0050709397
1,0,0.4602138
1,1,0.9716213
1,1,0.97750115
1,1,0.96017045
1,1,0.8029699
0,0,0.026350373
0,1,0.5662409
1,1,0.993731
0,0,0.0021556478
0,0,9.503753e-06
0,0,0.01968211
0,1,0.92456627
1,1,0.98936886
1,1,0.9771895
0,0,0.0024663773
0,0,0.005475635
1,1,0.9848406
0,0,1.2766333e-05
1,1,0.8996465
1,1,0.6142425
1,1,0.9112261
0,1,0.6556411
